souq,top100producturl,price,title,description,productinformation,countreview,weightvalue,weightmeasure,longestest,shortest,median,rank,sales
17,https://www.amazon.com/dp/B07VB7VXDN/ref=sspa_dk_detail_0?psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUEyRlpLQTg3MUdBTUs2JmVuY3J5cHRlZElkPUExMDE2MjM3MTMyTkdWVTM3NjRCRCZlbmNyeXB0ZWRBZElkPUEwNjUxNzgyQU4xQVpaMzYyMVI0JndpZGdldE5hbWU9c3BfZGV0YWlsMiZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=,39.99,"Cougar Motor Wireless H7 LED Headlight Bulb, 10000Lm 6500K Slim All-in-One Conversion Kit - Cool White","ULTRA BRIGHT: Custom-made ZES lighting source up to 10,000 Lm/pair, 6500K cool white, 300%+ brighter than halogen one, greatly enhancing luminous efficiency. More even & wider beam angle for safer nighttime driving.
PERFECT MATCH: Cougar Motor H7 LED headlight bulb in 1:1 size vs original halogen bulb, identical luminous position, still the perfect beam pattern, but performance exceeds! The most ideal LEDs to upgrade your headlight.
WORRY-FREE INSTALL: True All-in-one design. Wireless. No modification required. Plug and play on almost 100% vehicles in the world! Super quick start under any condition.
HEAT KILLS: Smartest air-cooling system ever, speedy side turbo fan for instant heat dissipation. Cutting-edge auto temp regulator delivers immediate cooling effect, extending lifespan to 30,000 hrs.
PREMIUM QUALITY: Tested and approved. Rugged airship-class aluminum full housing sustains 5 times tougher than ever. Works in all weather! IP67 waterproof, heatproof, anti-corrosion.
› See more product details","Product information
Technical Details
Brand Cougar Motor
Item Weight 8 ounces
Product Dimensions 5.4 x 2.2 x 4.6 inches
Item model number H7
Manufacturer Part Number CCD19-07-M3-H7-COU
OEM Part Number H7
Special Features Cougar Motor Wireless H7 LED Headlight, 10000 Lm w/ Prime ZES Chips, 6500K Cool White Light, Plug-N-Play for 99% Vehicles, Polarity-Free, IP67 Waterproof, Street legal. **NOTE: For some sensitive vehicles like newer Jeep, Dodge,some European vehicles, it may require to add anti flicker harness in addition. If you need, please just contact us.
Additional Information
ASIN B07VB7VXDN
Customer Reviews
31 ratings
4.3 out of 5 stars
Best Sellers Rank #10,676 in Automotive (See Top 100 in Automotive)
#150 in Headlight & Taillight Conversion Kits
Shipping Weight 8 ounces (View shipping rates and policies)
Date First Available July 17, 2019
Warranty & Support
Product Warranty: For warranty information about this product, please click here
Feedback
If you are a seller for this product, would you like to suggest updates through seller support?
Would you like to tell us about a lower price?",31,8,ounces,8,2.2,5.4,10676,2 (30 Days Avg)
11,https://www.amazon.com/BAFX-Products-Reader-Diagnostics-Devices/dp/B078K54MT5/ref=pd_bxgy_263_3/144-9889044-4507860?_encoding=UTF8&pd_rd_i=B078K54MT5&pd_rd_r=e011019c-1e18-49a2-81a1-969ac8c72023&pd_rd_w=H1cFm&pd_rd_wg=zRrMa&pf_rd_p=09627863-9889-4290-b90a-5e9f86682449&pf_rd_r=E2A9H06QSYK9919FQ8X2&psc=1&refRID=E2A9H06QSYK9919FQ8X2,26.99,"BAFX Products Wireless WiFi OBD2 / OBDII Code Reader & Scanner for iOS Devices (iPhone, iPad) Read & Clear Your Check Engine Light & More!","NEW! - The BAFX products OBD reader, WiFi version, for use with iOS (Apple) devices! If you have Android or Windows devices we still recommend our Bluetooth version. Now all Apple users can enjoy the same great benefits of our OBD reader with the WiFi version for iOS! Please note, when using our WiFi OBD reader you cannot also obtain internet through WiFi at the same time.
EASY - Super easy iOS setup instructions included along with links to simple to follow setup videos for both iOS & Android! You will need to purchase a 3rd party app to use the OBD reader with. These apps range in price from $10-$50 depending on your needs. Please contact BAFX Products for a list of recommended apps.
READ & CLEAR - Read & clear your vehicles ""Check Engine Light"" easily and quickly to determine the problem with your vehicle and get it fixed. No more trips to the dealer or auto parts store for diagnosis! Please note, it cannot read or clear ABS/SRS/TPMS/VSC or any other non-OBD2 related lights.
WORKS - Works with ALL consumer vehicles purchased in the USA that are model year 1996 or newer, we GUARANTEE it! Unlike other brands who may or may not work with J1850 or CAN vehicles. If your vehicle was not purchased in the USA, please contact BAFX Products with where the vehicle was purchased so they can help determine compatibility for you.
WARRANTY - 2 Year manufacturer Warranty against all manufacturing defects! Yes, you heard that right, TWO full years! Our super simple Warranty process is very easy, stress free and fast! BAFX Products also offer all USA based support! Need help? Have questions? Having problems? Get in touch with BAFX Products and one of their friendly staff is ready and waiting to help!
› See more product details","Product information
Technical Details
Brand BAFX Products
Model (for iOS Devices)
Item Weight 3.2 ounces
Package Dimensions 4.4 x 3.2 x 1.5 inches
Item model number 8523900508
Manufacturer Part Number BAFX1278
Cover Included 1
Additional Information
ASIN B078K54MT5
Customer Reviews
556 ratings
4.5 out of 5 stars
Best Sellers Rank #1,022 in Automotive (See Top 100 in Automotive)
#20 in Code Readers & Scan Tools
Shipping Weight 3.2 ounces (View shipping rates and policies)
Date First Available December 21, 2017
Warranty & Support
Product Warranty: For warranty information about this product, please click here
Feedback
If you are a seller for this product, would you like to suggest updates through seller support?
Would you like to tell us about a lower price?",556,3.2,ounces,4.4,3.2,3.2,1022,26 (30 Days Avg)
2,https://www.amazon.com/dp/B07YXYY239/ref=sspa_dk_detail_5?psc=1&pd_rd_i=B07YXYY239&pd_rd_w=VI106&pf_rd_p=45a72588-80f7-4414-9851-786f6c16d42b&pd_rd_wg=h9ev1&pf_rd_r=10EFAVYH4F7WK6XKXK6P&pd_rd_r=ed3c6613-25f4-4e63-8feb-500517ba0313&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUEyTkFUMUUxVzdTTVcyJmVuY3J5cHRlZElkPUEwNjQ5OTM5MThLMzA1QzEzMjRNSCZlbmNyeXB0ZWRBZElkPUEwMDEwODg3MURIQzRTUjA1NlI1SCZ3aWRnZXROYW1lPXNwX2RldGFpbCZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=,34.99,"H11 H8 H9 LED Headlight Bulbs CREE-Chips MINI Size 12,000Lm 6000k AUHDER All-in-One Super Bright Conversion Kit White Pack of 2","[Super Bright] 40W and 6,000Lm per led H11, 6000k white H11 LED bulb. Using customized CREE-Chips, each H11 led headlight bulb can light up xenon white, with perfect light output. Our LED bulb is 400% brighter than stock H11 bulb, and is compatible with h8, h9 and h11 sockets.
[Perfect Beam Pattern] Same beam pattern as H11 halogen lamps. AUHDER’s LEDs are super focused. The max light output helps you see clearer, wider and farther, so you can enjoy one of the brightest lighting performances and have a comfortable driving experience at night.
[Plug and Play] Mini sized lamp body. A halogen-like size means it’s easier to install. These h11 headlight bulbs are made to fit directly into stock housing and factory sockets, so there is no hassle on the installation.
[CAN Bus Built-in] CAN Bus Built-in makes our h11 led headlight bulbs compatible with 99%of vehicle systems, upgrading drivers with built-in intelligent IC and temperature control. These ensure lamps are working at the best ability without errors or radio interference.
[Cooling Fan] Whole aviation aluminum body (including Chuck) and a 13,000RPM turbo cooling fan provide enough cooling ability to ensure the H11 led bulb white bulbs lasting up to 30,000 hours.
› See more product details","Product information
Technical Details
Brand AUHDER
Item Weight 7.2 ounces
Package Dimensions 4.9 x 4.9 x 2 inches
Manufacturer Part Number HL-A1
Additional Information
ASIN B07YXYY239
Customer Reviews
86 ratings
4.7 out of 5 stars
Best Sellers Rank #8,234 in Automotive (See Top 100 in Automotive)
#420 in Automotive Light Bulbs
Shipping Weight 7.2 ounces (View shipping rates and policies)
Date First Available October 10, 2019
Warranty & Support
Product Warranty: For warranty information about this product, please click here
Feedback
If you are a seller for this product, would you like to suggest updates through seller support?
Would you like to tell us about a lower price?",168,7.2,ounces,7.2,4.9,4.9,8234,3 (30 Days Avg)
6,https://www.amazon.com/dp/B07YXYY239/ref=sspa_dk_detail_2?psc=1&pd_rd_i=B07YXYY239&pd_rd_w=0jpZY&pf_rd_p=45a72588-80f7-4414-9851-786f6c16d42b&pd_rd_wg=4sliX&pf_rd_r=7Y9PZZ7A5Y7Y3KF3AQ71&pd_rd_r=172ab4d4-4c1c-413a-ad6e-6b9214d7a723&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUEyNlJWWVpRM1hZSDBIJmVuY3J5cHRlZElkPUEwMzg0OTI2M01MQ0FGODRJQlk5VCZlbmNyeXB0ZWRBZElkPUEwMDEwODg3MURIQzRTUjA1NlI1SCZ3aWRnZXROYW1lPXNwX2RldGFpbCZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=,34.99,"H11 H8 H9 LED Headlight Bulbs CREE-Chips MINI Size 12,000Lm 6000k AUHDER All-in-One Super Bright Conversion Kit White Pack of 2","[Super Bright] 40W and 6,000Lm per led H11, 6000k white H11 LED bulb. Using customized CREE-Chips, each H11 led headlight bulb can light up xenon white, with perfect light output. Our LED bulb is 400% brighter than stock H11 bulb, and is compatible with h8, h9 and h11 sockets.
[Perfect Beam Pattern] Same beam pattern as H11 halogen lamps. AUHDER’s LEDs are super focused. The max light output helps you see clearer, wider and farther, so you can enjoy one of the brightest lighting performances and have a comfortable driving experience at night.
[Plug and Play] Mini sized lamp body. A halogen-like size means it’s easier to install. These h11 headlight bulbs are made to fit directly into stock housing and factory sockets, so there is no hassle on the installation.
[CAN Bus Built-in] CAN Bus Built-in makes our h11 led headlight bulbs compatible with 99%of vehicle systems, upgrading drivers with built-in intelligent IC and temperature control. These ensure lamps are working at the best ability without errors or radio interference.
[Cooling Fan] Whole aviation aluminum body (including Chuck) and a 13,000RPM turbo cooling fan provide enough cooling ability to ensure the H11 led bulb white bulbs lasting up to 30,000 hours.
› See more product details","Product information
Technical Details
Brand AUHDER
Item Weight 7.2 ounces
Package Dimensions 4.9 x 4.9 x 2 inches
Manufacturer Part Number HL-A1
Additional Information
ASIN B07YXYY239
Customer Reviews
86 ratings
4.7 out of 5 stars
Best Sellers Rank #8,464 in Automotive (See Top 100 in Automotive)
#431 in Automotive Light Bulbs
Shipping Weight 7.2 ounces (View shipping rates and policies)
Date First Available October 10, 2019
Warranty & Support
Product Warranty: For warranty information about this product, please click here
Feedback
If you are a seller for this product, would you like to suggest updates through seller support?
Would you like to tell us about a lower price?",94,7.2,ounces,7.2,4.9,4.9,8464,3 (30 Days Avg)
12,https://www.amazon.com/dp/B07V25MZHV/ref=sspa_dk_detail_1?psc=1&pd_rd_i=B07V25MZHV&pd_rd_w=73xRC&pf_rd_p=45a72588-80f7-4414-9851-786f6c16d42b&pd_rd_wg=EfJg6&pf_rd_r=YC4VQJ5KVYKN4E27ZG6T&pd_rd_r=2754ffa0-a299-45df-b9e0-82341cec192a&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUExUDNEV0xWSzAxRlY0JmVuY3J5cHRlZElkPUEwNjA2ODU3MVVPNVE0VjdHSU1TMCZlbmNyeXB0ZWRBZElkPUEwMzMxMTgzMUFBS0VDOEhONk5aTiZ3aWRnZXROYW1lPXNwX2RldGFpbCZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=,39.99,Chemical Guys WAC22916 HydroSlick SiO2 Ceramic Coating HyperWax,"UNLIKE ANY WAX YOU'VE EVER USED BEFORE: In order to create a product that offers the shine, protection, and durability of a ceramic with the ease of use as a wax, we had to invent a whole new category: a Hyper Wax.
FIRST EVER HYPERWAX: A Hyper Wax combines the ease of use, shine, depth and clarity of a wax combined with the longevity, beading, and slickness of a ceramic coating.
LATEST IN GEL SUSPENSION TECHNOLOGY: Hydro Slick uses the latest in SiO2 gel suspension technology to totally re-engineer the makeup of a ceramic coating and reinvent it as an extremely user-friendly and durable coating that anyone can apply.
HYDROPHOBIC WATER BEADING: Hydro Slick uses ceramic SiO2 nanotechnology to seal the pores of your car’s paint, creating a perfect layer where water behavior becomes highly and excessively active, resulting in rapid water acceleration off any treated surface.
YEAR ROUND PROTECTION: The durable shield helps protect against road grime, water spots, industrial fallout, road tar, bird droppings, pollutants, brake dust, tree sap, road tar, overspray, and more for up to one year.
INTENSE CRYSTALLINE HYPER SHINE: By filling in microscopic surface imperfections, Hydro Slick creates a super smooth surface that reflects light back at you with unparalleled shine like only a true ceramic can!
THE EASIEST CERAMIC EVER: Easy to use ultra fast applications means anyone can apply and get ceramic protection in just minutes!
Show more","Product information
Style:HyperWax
Technical Details
Brand Chemical Guys
Model HydroSlick SiO2 Ceramic Coating HyperWax
Item Weight 1.2 pounds
Package Dimensions 7.7 x 2.4 x 2.4 inches
Item model number WAC22916
Manufacturer Part Number WAC22916
Cover Included Product
Additional Information
ASIN B07V25MZHV
Customer Reviews
141 ratings
4.4 out of 5 stars
Best Sellers Rank #584 in Automotive (See Top 100 in Automotive)
#4 in Waxes
Shipping Weight 1.2 pounds (View shipping rates and policies)
Date First Available September 11, 2019
Warranty & Support
Manufacturer’s warranty can be requested from customer service. Click here to make a request to customer service.
Feedback
If you are a seller for this product, would you like to suggest updates through seller support?
Would you like to tell us about a lower price?",1242,1.2,pounds,7.7,1.2,2,584,38 (30 Days Avg)
13,https://www.amazon.com/dp/B07K6YKZBK/ref=sspa_dk_detail_6?psc=1&pd_rd_i=B07K6YKZBK&pd_rd_w=NQ60K&pf_rd_p=45a72588-80f7-4414-9851-786f6c16d42b&pd_rd_wg=ol6ST&pf_rd_r=452FQ75G9TGX0FQY880C&pd_rd_r=ab474c69-614e-48f0-81bd-15597426f392&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUFKRVVIME5FWUtZNDMmZW5jcnlwdGVkSWQ9QTA0NzQ5NjgySUNCRUlZM05KS09MJmVuY3J5cHRlZEFkSWQ9QTAxNDI2OTIzVlQyUE9QQVFUSlgxJndpZGdldE5hbWU9c3BfZGV0YWlsJmFjdGlvbj1jbGlja1JlZGlyZWN0JmRvTm90TG9nQ2xpY2s9dHJ1ZQ==,28.99,"Car Windshield Cover for Ice and Snow -Wiper Protector -Waterproof Car Windshield Forst Cover for SUV, Vans, Truck Universal Cars- Sturdy-Self Storage Pouch-Keep Your Vehicle Exterior Ice Free & Clean","Upgraded Material :Heavy duty 600D oxford cloth,fire retardant materials,much thicker than normal 210T polyester, better tear resistance and durable use.Soft inner material, no scratches on windscreen.
100% Waterproof :High level PVC coating 100% waterproof material, protect your windshield from snow/ice/frost all winter,save your time in the busy morning,no need to remove the snow by scraper.Keeping Snow and Ice snow will not leak into the car through the cover.
Non Magnetic Scratch: Cancel all magnets to avoid scratching your paint.Also with two elastic straps and 30 cm extra long side flaps that wrap inside car doors to keep it in place.
Four Seasons General :Prevent frost, snow or ice piled up on the windshield in winter, blocks UV Rays and keep cool in summer,block dust in spring and keep away from fallen leaves in autumn. With its ultra-thick design, also can be used as portable mat indoors or outdoors.
Universal Fit :75”L x 0.1”W x 42.25”H inches large size,quilted and very easy to fit. Fits most sedan cars,estate, hatchback and SUVs. Please measure your car before purchase.
› See more product details","Product information
Technical Details
Brand EcoNour
Item Weight 1.78 pounds
Package Dimensions 14.1 x 11.8 x 1.8 inches
Manufacturer Part Number ECOSNOWSHADE02
Additional Information
ASIN B07K6YKZBK
Customer Reviews
62 ratings
4.7 out of 5 stars
Best Sellers Rank #7,053 in Automotive (See Top 100 in Automotive)
#37 in Automotive Windshield Snow Covers
Shipping Weight 1.78 pounds (View shipping rates and policies)
Date First Available November 4, 2018
Warranty & Support
Product Warranty: For warranty information about this product, please click here
Feedback
If you are a seller for this product, would you like to suggest updates through seller support?
Would you like to tell us about a lower price?",325,1.78,pounds,14.1,1.78,11.8,7053,4 (30 Days Avg)
19,https://www.amazon.com/dp/B081R6VFMD/ref=sspa_dk_detail_4?psc=1&pd_rd_i=B081R6VFMD&pd_rd_w=iTPPd&pf_rd_p=45a72588-80f7-4414-9851-786f6c16d42b&pd_rd_wg=u38X3&pf_rd_r=FAHAKS6KGB9Z7GEFA26X&pd_rd_r=194c59df-d062-4474-9e79-4b9e0b0fceaf&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUEyTEVSVkdEME5SQzRHJmVuY3J5cHRlZElkPUEwNTE1OTE5MTMyQ09OTlZTT1EyOCZlbmNyeXB0ZWRBZElkPUEwMDMwOTc5MkpJUk5IOTZGVzNKVyZ3aWRnZXROYW1lPXNwX2RldGFpbCZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=,24.99,"Foval Digital Tire Pressure Gauge 150 PSI for Car Truck Bicycle Instant Read with Backlit LCD and Non-Slip Grip, 4 Pack","Backlit LCD display and lighted airtight nozzle that seals the valve stem on Schrader valves, visible in dimly light areas.
Quick and accurate readings in 0. 1 increments; 4 settings with range: 0-150PSI / 0-10Bar / 0-10Kgf/cm² or 0-1000KPA.
Digital tire pressure gauge with instant display and automatic turn-off after 30-40s standby. designed to maintain correct tire pressure.
Ergonomic design and non-slip texture suitable for both men and women's hands. Press ""ON/SWITCH/OFF"" button to turn on the tool, select the range to test the tire pressure.
Ideal car accessories gifts for men, especially in birthdays, Christmas and Father’s day, compatible for cars, trucks, bicycles and motorcycles but doesn’t work with presta stems. NOTE: these 4 gauges are packed in 1 box.
› See more product details","Product information
Item Package Quantity:4
Technical Details
Brand Foval
Item Weight 8.8 ounces
Product Dimensions 5.9 x 3.1 x 3.9 inches
Manufacturer Part Number TPG-01
Additional Information
ASIN B081R6VFMD
Customer Reviews
3 ratings
4.6 out of 5 stars
Best Sellers Rank #6,691 in Automotive (See Top 100 in Automotive)
#45 in Analog Tire Pressure Gauges
#114 in Tire Repair Tools
Shipping Weight 8.8 ounces (View shipping rates and policies)
Date First Available November 19, 2019
Warranty & Support
Product Warranty: For warranty information about this product, please click here
Feedback
If you are a seller for this product, would you like to suggest updates through seller support?
Would you like to tell us about a lower price?",10,8.8,ounces,8.8,4,5.9,6691,4 (30 Days Avg)
