souq,top100producturl,price,title,description,productinformation,countreview,weightvalue,weightmeasure,longestest,shortest,median,rank,sales
21,https://www.amazon.com/Swigzy-Holder-Expander-Adapter-Adjustable/dp/B0752DZ1SB/ref=pd_bxgy_263_3/144-9889044-4507860?_encoding=UTF8&pd_rd_i=B0752DZ1SB&pd_rd_r=ed5a8caa-2be3-418d-bdc4-06dfce05093b&pd_rd_w=hpwnb&pd_rd_wg=aeQFg&pf_rd_p=09627863-9889-4290-b90a-5e9f86682449&pf_rd_r=16HAV6X3F0RA9MS1V6GR&psc=1&refRID=16HAV6X3F0RA9MS1V6GR,25.99,Swigzy Car Cup Holder Expander Adapter with Adjustable Base - Rubber Tabs Hold Most 32 - 40 oz Bottles and Large Cups,"EXTENDABLE BASE: Insert is expandable from 2.5""-3.75"" in diameter to fit many different automotive cupholders. It also works great for golf-carts, motorcycles, boats, trucks, and RV's.
RUBBER TABS SECURELY HOLD 3.4""-3.8"" DIAMETER BOTTLES: The rubber tabs are firm enough to keep your bottle from tipping over while driving, yet soft enough to let you easily remove your bottle when you want a drink.
EXTENDER DESIGNED FOR OVERSIZE (3.4""-3.8"" diameter) BOTTLES: Adapter works best with bottles/cups 3.4""-3.8"" in diameter and fits most 32 oz. - 40 oz. water bottles. Slot on side allows mugs with handles to fit.
ONE YEAR WARRANTY: The adapter is made from high quality ABS and is designed to handle even the most rugged driving conditions. We stand behind our product 100%
EASY TO ADD OR REMOVE FROM CUP HOLDER: Just twist the top of the adapter to expand or retract the base, allowing you to add or remove the adapter like a pro! (SEE PRODUCT DESCRIPTION TO MAKE SURE THE ADAPTER WILL FIT YOUR VEHICLES CUP HOLDERS)
› See more product details","Product information
Technical Details
Brand Swigzy
Item Weight 10.1 ounces
Product Dimensions 4.4 x 4.4 x 6.2 inches
Item model number 13
Manufacturer Part Number CH-1
Folding No
Vehicle Service Type All of the above
Additional Information
ASIN B0752DZ1SB
Customer Reviews
864 ratings
4.6 out of 5 stars
Best Sellers Rank #509 in Automotive (See Top 100 in Automotive)
#3 in Automotive Cup Holders
Shipping Weight 12 ounces (View shipping rates and policies)
Date First Available August 22, 2017
Warranty & Support
Product Warranty: For warranty information about this product, please click here
Feedback
If you are a seller for this product, would you like to suggest updates through seller support?
Would you like to tell us about a lower price?",864,12,ounces,10.1,4.4,4.4,509,49 (30 Days Avg)
4,https://www.amazon.com/dp/B000BMWXZM/ref=sspa_dk_detail_9?psc=1&pd_rd_i=B000BMWXZM&pd_rd_w=BanmO&pf_rd_p=45a72588-80f7-4414-9851-786f6c16d42b&pd_rd_wg=sccZp&pf_rd_r=VT4EPJ490ZNQB9XKGN9X&pd_rd_r=e8e784bf-4503-4f4f-9332-66693f4a9e93&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUExTkpRVURXWkVJTzdaJmVuY3J5cHRlZElkPUEwMjY5MTY5MzFERlhFNFlOUkcxNyZlbmNyeXB0ZWRBZElkPUEwMzAzMzc5WFZCU0lRWkJZSk5aJndpZGdldE5hbWU9c3BfZGV0YWlsJmFjdGlvbj1jbGlja1JlZGlyZWN0JmRvTm90TG9nQ2xpY2s9dHJ1ZQ==,24.95,"Lifehammer Brand Car Safety Hammer, The Original Emergency Escape and Rescue Tool with Seatbelt Cutter, Made in The Netherlands, Orange (2-Pack)","A high-quality car escape tool to help prevent automotive entrapment
Double-sided, steel hammer heads breaks through side and rear windows
Razor-sharp blade cuts easily through safety belts
Includes a mounting bracket for installation
A fluorescent pin glows in the dark for easy retrieval
› See more product details","Product information
Color:Orange
Technical Details
Brand Lifehammer
Item Weight 5 ounces
Product Dimensions 8 x 3 x 3 inches
Item model number dd313
Manufacturer Part Number dd313
Folding No
CAPA Certified TÜV Certified, GS Mark
Safety Rating TÜV Certified, GS Mark
Additional Information
ASIN B000BMWXZM
Customer Reviews
430 ratings
4.5 out of 5 stars
Best Sellers Rank #5,202 in Automotive (See Top 100 in Automotive)
#23 in Automotive Escape Tools
Shipping Weight 9.6 ounces (View shipping rates and policies)
Domestic Shipping Currently, item can be shipped only within the U.S. and to APO/FPO addresses. For APO/FPO shipments, please check with the manufacturer regarding warranty and support issues.
International Shipping This item can be shipped to select countries outside of the U.S. Learn More
Date First Available November 22, 2006
Warranty & Support
Warranty, Parts:Parts
Product Warranty: For warranty information about this product, please click here
Feedback
If you are a seller for this product, would you like to suggest updates through seller support?
Would you like to tell us about a lower price?",430,9.6,ounces,8,3,5,5202,5 (30 Days Avg)
0,https://www.amazon.com/Leather-Honey-Conditioner-Furniture-Accessories/dp/B003IS3HV0/ref=zg_bs_automotive_7?_encoding=UTF8&psc=1&refRID=XNCFE96KH0WM9JP2PNG7,59.59,"Leather Honey Leather Conditioner, Best Leather Conditioner Since 1968. for Use on Leather Apparel, Furniture, Auto Interiors, Shoes, Bags and Accessories. Non-Toxic and Made in The USA!","OUR LEATHER CONDITIONER WAS INVENTED OVER 50 YEARS AGO WITH MILLIONS OF HAPPY CUSTOMERS. Same time-tested formula used today!
ONE TREATMENT LASTS SIX MONTHS OR LONGER. Deeply penetrates into the leather's pores to protect new leather and rejuvenate old leather. Softens, moisturizes and promotes flexibility leaving your leather feeling and looking beautiful! A little goes a long way; no need to reapply monthly as with other products.
THIS LEATHER CONDITIONER PROLONGS THE LIFE OF ALL TYPES OF LEATHER, including leather furniture and upholstery, automobile and motorcycle seats, boots, gloves, purses, jackets, saddles and tack. Non-toxic, non-solvent, not sticky, no odor and does not contain silicone. Water, snow and rain repellent formula. Not for use on suede or faux leather/vinyl.
UNLIMITED 100% SATISFACTION GUARANTEE. If you're not satisfied, return the product at any time for a full refund.
A LEATHER CONDITIONER THAT IS MADE IN THE USA by a small family business owned by the grandchildren of the original inventor. Use with Leather Honey Leather Cleaner, also available on Amazon!
› See more product details","Product information
Size:8 oz
Technical Details
Brand Leather Honey Leather Conditioner
Item Weight 5 ounces
Product Dimensions 5.9 x 2.8 x 1.2 inches
Item model number 5783400203
Manufacturer Part Number 5783400203
Folding No
Special Features Leather
Additional Information
ASIN B003IS3HV0
Customer Reviews
6,522 ratings
4.4 out of 5 stars
Best Sellers Rank #7 in Automotive (See Top 100 in Automotive)
#1 in Leather Care Products
Shipping Weight 5 ounces (View shipping rates and policies)
Date First Available April 23, 2010
Warranty & Support
Warranty, Parts:Parts
Product Warranty: For warranty information about this product, please click here
Feedback
If you are a seller for this product, would you like to suggest updates through seller support?
Would you like to tell us about a lower price?",6522,5,ounces,8,5,5.9,7,71 (30 Days Avg)
7,https://www.amazon.com/ULEEKA-Organizer-Protectors-Universal-Accessories/dp/B07NY9H3GP/ref=zg_bs_automotive_33?_encoding=UTF8&psc=1&refRID=QB33FQTRMNDBWNZRKCSF,21.99,"ULEEKA Car Backseat Organizer with 10"" Table Holder, 9 Storage Pockets Seat Back Protectors Kick Mats for Kids Toddlers, Travel Accessories, Black, 2 Pack","Large Car Organizer : 24” x 16” inch perfect size for all types of vehicles; Adjustable top and bottom straps that remain hidden and out of the way so the front seat passenger and driver don’t feel them. Easy to clean the dirty prints on them, just need a wet cloth to clean it up. Water-resistant, machine-washable fabric for easy care
9 Storage Backseat Pockets: Multiple storage compartments to handy storage of snack foods, children toys, water bottles, drinks, books, magazines, CD in it, more storage pockets than others sellers, give you more storage space and keep the car nice and neat
Touch Screen Table Holder: The large built-in car tablet holder can hold any tablet up to 10 inches. Not only do you get an iPad car holder, but an unbeatable car organization and a car full of happy passengers
Durable Material: The back seat protector uses improved stronger 600D Polyester, waterproof frosted PVC, Not only protect your seats from scratches, spills, stains, scuff marks, mud, dirt, and getting worn out, but the extra-long, adjustable straps with quick-release buckles give a universal quick fit in any vehicle
Enjoy The Guarantee: You will get 2 pack of car backseat organizer + 1 year warranty guaranty, no-hassle free replacement and refund guarantee, 24 hours quick reply
› See more product details","Product information
Technical Details
Brand ULEEKA
Item Weight 10.4 ounces
Product Dimensions 5 x 5 x 0.7 inches
Item model number ULEEKA001
Manufacturer Part Number ULEEKA001
Additional Information
ASIN B07NY9H3GP
Customer Reviews
749 ratings
4.8 out of 5 stars
Best Sellers Rank #33 in Automotive (See Top 100 in Automotive)
#1 in Automotive Seat Back Organizers
Shipping Weight 1.09 pounds (View shipping rates and policies)
Date First Available February 22, 2019
Warranty & Support
Product Warranty: For warranty information about this product, please click here
Feedback
If you are a seller for this product, would you like to suggest updates through seller support?
Would you like to tell us about a lower price?",749,1.09,pounds,10.4,5,5,33,71 (30 Days Avg)
18,https://www.amazon.com/Chemical-Guys-CWS20316-Foaming-Upholstery/dp/B06XPSP2HS/ref=zg_bs_automotive_69?_encoding=UTF8&psc=1&refRID=95CJCKT6TMEX00DDZ2AM,59.59,"Chemical Guys CWS_103 Foaming Citrus Fabric Clean Carpet & Upholstery Shampoo (16oz), 16. Fluid_Ounces","Fabric cleaner: cleans cloth, carpet, upholstery, and more
Stain Remover breaks down set in stains
High sudsing foaming action lifts dirt & stains
Removes foul odors and helps prevent new ones over time
Restores a like new look and feel to fabrics and interior cloth surfaces
Breaks down and removes stubborn stains
Works on indoor and outdoor fabric, upholstery and carpet
Show more","Product information
Size:16 oz
Technical Details
Brand Chemical Guys
Item Weight 1.22 pounds
Product Dimensions 10 x 2.5 x 2.5 inches
California residents Click here for Proposition 65 warning
Item model number CWS_103_16
Manufacturer Part Number CWS_103_16
OEM Part Number CWS-103-16
Cover Included Product
Additional Information
ASIN B06XPSP2HS
Customer Reviews
562 ratings
4.6 out of 5 stars
Best Sellers Rank #69 in Automotive (See Top 100 in Automotive)
#1 in Carpet Cleaners
Shipping Weight 1.25 pounds
Date First Available March 16, 2017
Warranty & Support
Warranty, Parts:Parts
Product Warranty: For warranty information about this product, please click here
Feedback
If you are a seller for this product, would you like to suggest updates through seller support?
Would you like to tell us about a lower price?",562,1.25,pounds,16,1.22,10,69,71 (30 Days Avg)
20,https://www.amazon.com/Lexol-Leather-Conditioner-Cleaner-Kit/dp/B07LGVZLP9/ref=zg_bs_automotive_75?_encoding=UTF8&psc=1&refRID=PGH4E01A6ZW5KDZR1TX8,59.59,"Lexol Conditioner Cleaner Kit, Use on Car Leather, Furniture, Shoes, Bags, and Accessories, Quick & Easy Step Regimen, 8 oz Bottles, Includes Two Application Sponges","Easily clean and condition leather to renew its appearance and prolong suppleness with this 2-step Lexol Leather Regimen Kit
Kit contains: (1) 8 oz. bottle of All Leather Deep Cleaner, (1) 8 oz. bottle of All Leather Deep Conditioner, and 2 Premium Applicator Sponges
Cleaner restores and revives leather by lifting dirt and oils, allowing them to be easily wiped away
Conditioner contains fine oil droplets that nourish, restore flexibility, and protect leather against cracking without leaving greasy residue
Easy-to-use cap dispenses, Ideal for use on: leather auto upholstery, footwear, furniture, handbags & briefcases, sports equipment and luggage
› See more product details","Product information
Style:New: 8 oz Kit
Technical Details
Brand Lexol
Model Lexol Leather Conditioner and Leather Cleaner Kit, Use on Car Leather, Furniture, Shoes, Bags, and Accessories, Quick &
Item Weight 1.5 pounds
Product Dimensions 4 x 5.4 x 7.1 inches
Item model number Leather Conditioner and Cleaner Kit
Manufacturer Part Number E301521800
Cover Included Complete Two-Step Leather Regimen Cleans and Conditions Car Interior
Special Features Cleans and Conditions, Trusted Since 1933, Non-Toxic
Additional Information
ASIN B07LGVZLP9
Customer Reviews
1,206 ratings
4.4 out of 5 stars
Best Sellers Rank #75 in Automotive (See Top 100 in Automotive)
#8 in Leather Care Products
Shipping Weight 1.5 pounds
Date First Available December 18, 2018
Warranty & Support
Product Warranty: For warranty information about this product, please click here
Feedback
If you are a seller for this product, would you like to suggest updates through seller support?
Would you like to tell us about a lower price?",1206,1.5,pounds,8,1.5,4,75,71 (30 Days Avg)
22,https://www.amazon.com/Bickmore-Gard-More-Water-Repellent-Neutral/dp/B000HHLM9E/ref=zg_bs_automotive_86?_encoding=UTF8&psc=1&refRID=28W6CCJ4F1GZXT158KEX,59.59,"Bickmore Gard-More Water & Stain Repellent 5.5oz- Leather Protector and Suede Protector Waterproofing Spray Guard for Boots, Shoes, Clothing, Hats, Jackets & More","SUPERIOR WATERPROOF TREATMENT- Bickmore’s Gard-More Water & Stain Repellent has been specially formulated to add a protective layer to your valued goods helping guard against water and stains while minimizing rub off and scuffing.
WORKS ON LEATHER, SUEDE, FABRIC, FELT, NUBUCK AND MORE- Protecting against dirt, water & stains on all colors of hats, coats, footwear, tack, jackets, shells, gloves, furniture, luggage, car upholstery, boat seats and more
BREATHABLE: Gard-More provides a strong invisible layer of protection, while still allowing the material to breathe, keeping leather and other materials flexible and looking their best.
MADE IN THE USA: Bickmore is proud to make all Bickmore Gard-More Aerosol in the United States of America.
› See more product details","Product information
Size:5 oz
Technical Details
Brand Bickmore
Item Weight 6.4 ounces
Product Dimensions 2 x 2 x 6.8 inches
Item model number 50-6025
Manufacturer Part Number 10FPR130
Folding No
Cover Included repellent
Special Features water-resistant
Additional Information
ASIN B000HHLM9E
Customer Reviews
232 ratings
4.5 out of 5 stars
Best Sellers Rank #86 in Automotive (See Top 100 in Automotive)
#1 in Horse Tack Care
Shipping Weight 6.4 ounces
Date First Available January 16, 2007
Feedback
If you are a seller for this product, would you like to suggest updates through seller support?
Would you like to tell us about a lower price?",232,6.4,ounces,6.4,2,5,86,71 (30 Days Avg)
23,https://www.amazon.com/Apple-Brand-Repellent-Conditioner-Protector/dp/B00B6F9KXG/ref=zg_bs_automotive_93?_encoding=UTF8&psc=1&refRID=68CG1AVX3T9AM4YV4GW4,59.59,"Apple Brand Garde Rain & Stain Water Repellent - Protector Spray For Handbags, Purses, Shoes, Boots, Accessories, Furniture - Won't Alter Color - Great For Vachetta","SAFE FROM RAIN & STAINS: Garde will make sure that your handbag and shoes are safe if you get caught in the rain. By forming an invisible protective layer, Garde keeps your products free from water spots, salt stains, body oil, grease, perspiration, coffee, wine, and any other dangers to your leather goods.
WON’T AFFECT APPEARANCE: Apple Brand Garde will not alter the color or shade of your products, or leave any sticky or gummy residues. Our products are trusted by some of the biggest names in fashion and are recommended time and time again for their gentle yet effective care on leathers and fabrics.
USE ON ALL YOUR FAVORITE PRODUCTS: Great for handbags, purses, heels, flats, shoes, boots, wallets, belts, furniture, car interiors, and more!
MADE IN USA - SATISFACTION GUARANTEED: We are proud to keep all of our manufacturing and customer service in the USA and stand behind all of our products 100%. If for any reason you are unsatisfied with your order please let us know and we will be sure to make it right!
› See more product details","Product information
Technical Details
Brand Apple Brand
Item Weight 7 ounces
Package Dimensions 6.4 x 2 x 2 inches
Item model number 13
Manufacturer Part Number 4332947318
Special Features Leather
Additional Information
ASIN B00B6F9KXG
Customer Reviews
709 ratings
4.4 out of 5 stars
Best Sellers Rank #93 in Automotive (See Top 100 in Automotive)
#11 in Leather Care Products
Shipping Weight 7 ounces
Date First Available May 11, 2012
Warranty & Support
Product Warranty: For warranty information about this product, please click here
Feedback
If you are a seller for this product, would you like to suggest updates through seller support?
Would you like to tell us about a lower price?",709,7,ounces,7,2,6.4,93,71 (30 Days Avg)
9,https://www.amazon.com/270-pcs-Adhesive-Assortment-MILAPEAK/dp/B0771K1Z7Q/ref=pd_bxgy_263_3/144-9889044-4507860?_encoding=UTF8&pd_rd_i=B0771K1Z7Q&pd_rd_r=96b0b89a-70ee-4114-9e48-ef4a3a2c8379&pd_rd_w=EtFdA&pd_rd_wg=Cw40s&pf_rd_p=09627863-9889-4290-b90a-5e9f86682449&pf_rd_r=AADBN870X81W7TQTXV80&psc=1&refRID=AADBN870X81W7TQTXV80,25.99,"270pcs 3:1 Dual Wall Adhesive Heat Shrink Tubing Kit, 5 Sizes (Diameter): 3/8, 1/4, 3/16, 1/8, 3/32 inch, Marine Wire Cable Sleeve Tube Assortment with Storage Case for DIY by MILAPEAK (Black & Red)","★【Versatile & DIY Helper】- Multiple sizes high-quality heat shrink tubing for your choose, they can be used for solder joint protection, group of lines marking, resistance electric capacity reason protection etc. Note: Make sure temperature of your heat gun is up to 212℉(Fahrenheit), then glue inside will soften and seal the connection.
★【Safe & ECO-Friendly】- Our heat shrink tubes are both UL & CSA certified for up to 600V, 257 degrees Fahrenheit which ensures its safe and reliable. They are also RoHS Compliant, Formaldehyde (HCHO) Free, protect you and your famaily from toxins.
★【Customized Protector】- Our heat shrink tubing has the advantages of good electrical insulation, good tightness and corrosion resistance, High temperature resistance. Especially the Heat activated adhesive lining provides impermeable seal to salt water and other liquids, which hase better performance when you and your kids DIY.
★【Fast & Easy Use】- Are you bothered by the fact that wrapping cable wire connection with electric tape which is ugly and not safe enough. Now the good news is that our heat shrink tubing can avoid these troubles and give you a tidy connection. It is 3:1 heat shrink ratio, and will shrink up to 1/3 of original, only use a lighter heating if the tube is small or hair dryer heating for large one. Also Includes handy plastic container for easy organization and storage.
★【What You Get】- Total 270pcs heat shrink tubes, 5 Sizes, DIA: 3/8""(8pcs), 1/4""(12pcs), 3/16""(20pcs), 1/8""(80pcs), 3/32""(150pcs), Comes with storage box, our worry-free 12-month and friendly customer service.","Product information
Product Dimensions 7.7 x 5.3 x 1.5 inches
Item Weight 8 ounces
Shipping Weight 8 ounces (View shipping rates and policies)
ASIN B0771K1Z7Q
Customer Reviews
664 ratings
4.7 out of 5 stars
Best Sellers Rank #2 in Industrial Tubing
#2 in Industrial Heat-Shrink Tubing
Feedback
If you are a seller for this product, would you like to suggest updates through seller support?
Would you like to tell us about a lower price?",664,8,ounces,7.7,1.5,5.3,2,More than 71 (30 Days Avg)
